TOracle_ADFmc_Container_Template
v6
r1
cCheck dependencies
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource forwardEnabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/forwardEnabled@2x.png
r0

CCpResource hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png
s421944981.234768
e421944981.235760
r1
xCpResource
xhideNavBar.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png170"CpResource hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png772e3c955e26b941^5b5f3c955e26b941^---0#0#1#-19%DVTDocumentLocation2@151"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png0034f8a5dcffdf42^974"CpResource hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"070DA33E-BF96-4909-9AF6-A609E47055F9-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource hideNavBar.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/hideNavBar.png
r0

CCpResource hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png
s421944981.218515
e421944981.219269
r1
xCpResource
xhideNavBar@2x.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection152"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png176"CpResource hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png1d0538955e26b941^1d3b38955e26b941^---0#0#1#-19%DVTDocumentLocation2@154"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png0034f8a5dcffdf42^983"CpResource hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/hideNavBar@2x.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"A6AEFCE8-AC51-4A16-A8EE-DA6C2CCC068A-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource hideNavBar@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/hideNavBar@2x.png
r0

CCpResource icon-144.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png
s421944981.301552
e421944981.302534
r1
xCpResource
xicon-144.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png166"CpResource icon-144.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png014c4d955e26b941^54734d955e26b941^---0#0#1#-19%DVTDocumentLocation2@149"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png0034f8a5dcffdf42^968"CpResource icon-144.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-144.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/icon-144.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"35F2CBDC-C1E8-4DB8-B241-EA68C850F8D7-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource icon-144.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/icon-144.png
r0

CCpResource icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png
s421944981.213311
e421944981.214149
r1
xCpResource
xicon-72.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png164"CpResource icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png03b336955e26b941^6ad936955e26b941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png0034f8a5dcffdf42^965"CpResource icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon-72.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"E00F15EA-4419-48CF-829B-2DB73DC8BEC0-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource icon-72.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/icon-72.png
r0

CCpResource icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png
s421944981.212898
e421944981.213818
r1
xCpResource
xicon.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection143"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png158"CpResource icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png658d36955e26b941^0ebc36955e26b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png0034f8a5dcffdf42^956"CpResource icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"F68BC6B8-BAFB-47B2-BADC-8FA6793B887A-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource icon.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/icon.png
r0

CCpResource icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png
s421944981.214322
e421944981.215045
r1
xCpResource
xicon@2x.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection146"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png164"CpResource icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png2deb36955e26b941^b20e37955e26b941^---0#0#1#-19%DVTDocumentLocation2@148"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png0034f8a5dcffdf42^965"CpResource icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/icon@2x.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"01A6F2EF-D0E4-448F-9A6B-73EB54542A84-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource icon@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/icon@2x.png
r0

CCpResource lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib
s421944981.218262
e421944981.237157
r1
xCpResource
xlib
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection138"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib148"CpResource lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/libeeec37955e26b941^b1c33c955e26b941^---0#0#1#-19%DVTDocumentLocation2@140"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib0034f8a5dcffdf42^941"CpResource lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/lib    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"70FC1D74-F93B-4936-AC5F-A3B9AE8E8DC8-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource lib /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/lib
r0

CCpResource refreshDisabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png
s421944981.302674
e421944981.303437
r1
xCpResource
xrefreshDisabled.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png180"CpResource refreshDisabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png228a4d955e26b941^2eae4d955e26b941^---0#0#1#-19%DVTDocumentLocation2@156"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png0034f8a5dcffdf42^989"CpResource refreshDisabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/refreshDisabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"653AC530-62CE-462B-A62B-E767E030DDFF-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource refreshDisabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/refreshDisabled.png
r0

CCpResource refreshDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.png
s421944981.300732
e421944981.301645
r1
xCpResource
xrefreshDisabled@2x.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection157"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.png186"CpResource refreshDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.pngdc124d955e26b941^c8414d955e26b941^---0#0#1#-19%DVTDocumentLocation2@159"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.png0034f8a5dcffdf42^998"CpResource refreshDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshDisabled@2x.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/refreshDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"DCE205DF-AACF-485F-9F3C-A9A3F9F88E15-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource refreshDisabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/refreshDisabled@2x.png
r0

CCpResource refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png
s421944981.213968
e421944981.214722
r1
xCpResource
xrefreshEnabled.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png178"CpResource refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png62db36955e26b941^99f536955e26b941^---0#0#1#-19%DVTDocumentLocation2@155"file:///Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png0034f8a5dcffdf42^986"CpResource refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled.png    cd /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/temporary_xcode_project/refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app36"DBD2DE87-6705-49C1-BD88-C365CDF79EDF-
b50DC8C5D-54BB-41B9-A38B-593F2186E733

CCpResource refreshEnabled.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/build/build-output/Release-iphonesimulator/HelloWorld.app/refreshEnabled.png
r0

CCpResource refreshEnabled@2x.png /Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled@2x.png
s421944981.215696
e421944981.216460
r1
xCpResource
xrefreshEnabled@2x.png
x/Users/reinholdbecker/jdeveloper/mywork/HelloWorld/deploy/IOS_MOBILE_NATIVE_archive1/Destination_Root/Applications/HelloWorld.app/refreshEnabled@2x.png
